S NO.,Date,Nifty50_Open,SPOTRATE_CLOSE,SR_OUTPUT,SP500_CLOSE,SP500_OUTPUT,NASDAQ100_CLOSE,NASDAQ_OUTPUT,CRUDE_OIL_CLOSE,CRUDE_OIL_OUTPUT,LSE_CLOSE,LSE_OUTPUT
1,18-07-2022,16151.4,12.23,0.57,3830.85,2.19,11877.5,2.68,99.42,7.26,7650,2.67
2,15-07-2022,16010.8,12.07,0.5,3863.16,1.22,11983.62,1.34,97.59,4.61,7550,3.23
3,14-07-2022,16018.85,12.33,1.62,3790.38,2.01,11768.39,2.72,96.65,7.09,7626,1.63
4,13-07-2022,16128.2,12.77,0.79,3801.78,1.87,11728.53,2.76,95.9,3.62,7674,2.16
5,12-07-2022,16126.2,13.01,0.31,3818.8,1.87,11744.99,2.61,94.41,10.38,7730,2.24
6,11-07-2022,16136.15,12.93,0.46,3854.43,0.88,11860.28,1.63,103.16,4.09,7662,1.62
7,08-07-2022,16273.65,13.18,1.85,3899.38,1.27,12125.69,1.86,104.79,3.67,7612,1.99
8,07-07-2022,16113.75,13.23,1.61,3902.62,1.34,12109.05,2.01,102.73,8.19,7582,2.81
9,06-07-2022,15818.2,13.63,1.03,3845.08,1.62,11852.59,1.82,98.53,7.4,7668,3.19
10,05-07-2022,15909.15,14.77,0.74,3831.39,2.41,11779.91,3.64,99.5,14.39,7430,4.41
11,04-07-2022,15710.5,14.85,0.68,3828.36,2.24,11682.8,2.75,110.4,3.28,7708,2.75
12,01-07-2022,15703.7,14.21,1.55,3825.33,2.07,11585.68,1.86,108.43,4.57,7558,1.74
13,30-06-2022,15774.5,15.02,0.8,3785.38,2.15,11503.72,2.88,105.76,5.09,7632,2.01
14,29-06-2022,15701.7,15.08,1.79,3818.83,0.99,11658.26,1.49,109.78,4.42,7700,1.65
15,28-06-2022,15757.45,15.13,1.19,3821.55,3.29,11637.77,4.3,111.76,2.37,7748,2.11
16,27-06-2022,15926.2,15.35,2.54,3900.11,0.98,11987.36,1.74,109.57,4.68,7664,1.8
17,24-06-2022,15657.4,15.35,0.52,3911.74,2.4,12105.85,2.53,107.62,4.77,7600,3.22
18,23-06-2022,15451.55,16.02,4.09,3795.73,1.58,11697.68,1.86,104.27,4.62,7464,2.95
19,22-06-2022,15545.65,15.85,2.99,3759.89,2.26,11527.71,2.48,106.19,8.11,7338,3.75
20,21-06-2022,15455.95,15.6,0.19,3764.79,1.73,11546.76,1.67,110.65,3.45,7166,2.6
21,20-06-2022,15334.5,15.83,0.82,3719.82,1.84,11406.38,2.03,108.84,2.18,7078,2.75
22,17-06-2022,15272.65,16.16,0.69,3674.84,1.95,11265.99,2.39,109.56,9.9,7130,2.22
23,16-06-2022,15832.25,15.42,2.4,3666.77,2.43,11127.57,2.44,117.59,5.14,7254,3.03
24,15-06-2022,15729.25,15.61,2.03,3789.99,3.1,11593.77,3.53,115.31,4.37,7088,4.05
25,14-06-2022,15674.25,15.36,1.76,3735.48,1.96,11311.69,1.89,118.93,6.05,6738,3.82
26,13-06-2022,15877.55,15.66,7.34,3749.63,2.78,11288.32,2.78,120.93,4.07,6866,3.98
27,10-06-2022,16283.95,15.66,2.55,3900.86,1.9,11832.82,2.09,120.67,3.74,7052,1.55
28,09-06-2022,16263.85,15.95,1.07,4017.82,2.54,12269.78,3.25,121.51,1.6,7110,1.11
29,08-06-2022,16474.95,16.04,0.06,4115.77,1.29,12615.13,1.57,122.11,3.25,7098,3.06
30,07-06-2022,16469.6,15.97,1.51,4160.68,2.08,12711.67,2.6,119.41,2.75,7126,1.99
31,06-06-2022,16530.7,16.06,0.5,4121.43,1.45,12599.63,2.15,118.5,2.86,7328,2.34
32,03-06-2022,16761.65,16.65,0.54,4108.54,1.07,12548.03,1.75,118.87,4.54,7236,3.48
33,02-06-2022,16481.65,16.36,1.11,4176.82,2.53,12892.89,3.59,116.87,5.91,7190,4.05
34,01-06-2022,16594.4,15.84,3.13,4101.23,2.28,12548.36,2.91,115.26,2.87,7144,4.62
35,31-05-2022,16578.45,16.11,0.99,4132.15,1.55,12595.23,2.57,114.67,5.11,7402,3.05
36,30-05-2022,16527.9,16.43,2.1,4145.2,1.77,12642.1,2.24,117.61,2.08,7588,1.96
37,27-05-2022,16296.6,16.27,1.04,4158.24,1.99,12681.42,2.22,115.07,2.17,7558,2.38
38,26-05-2022,16105,16.09,1.13,4057.84,2.27,12276.79,3.66,114.09,4.14,7390,1.57
39,25-05-2022,16196.35,16.22,2.16,3978.73,1.89,11943.93,2.68,110.33,2.24,7326,1.43
40,24-05-2022,16225.55,16.48,0.55,3941.48,2.08,11769.84,2.29,109.77,2.6,7306,1.43
41,23-05-2022,16290.95,16.41,1.58,3973.75,1.86,12034.28,2.22,110.29,2.57,7304,1.98
42,20-05-2022,16043.8,16.21,0.43,3901.36,3.49,11835.62,4.78,113.23,2.88,7270,1.59
43,19-05-2022,15917.4,15.84,3.53,3900.79,1.79,11875.63,2.3,112.21,7.12,7166,4.11
44,18-05-2022,16318.15,15.35,1.05,3923.68,3.58,11928.31,4.19,109.59,6.42,7226,2.73
45,17-05-2022,15912.6,15.68,0.57,4088.85,1.41,12564.1,1.93,112.4,3.41,7324,2.77
46,16-05-2022,15845.1,15.23,1.74,4008.01,1.57,12243.58,1.63,114.2,6.28,7146,1.96
47,13-05-2022,15977,15.61,4.73,4023.89,1.89,12387.4,2.98,110.49,4.09,7220,2.23
48,12-05-2022,16021.1,16.54,0.6,3930.08,2.75,11945.5,3.71,106.13,4.59,7220,3.07
49,11-05-2022,16270.05,16.77,1.64,3935.18,3.06,11967.56,4.44,105.71,8.39,7220,1.99
50,10-05-2022,16248.9,16.85,0.53,4001.05,2.8,12345.86,2.99,99.76,5.36,7252,3.25
51,09-05-2022,16227.7,16.9,3.31,3991.24,2.66,12187.72,3.33,103.09,8.19,7050,3.21
52,06-05-2022,16415.55,17.64,1.25,4123.34,2.21,12693.54,3.22,109.77,3.67,7296,4.01
53,05-05-2022,16854.75,18.4,1.38,4152.38,3.68,12850.55,4.99,108.26,4.62,7458,2.9
54,04-05-2022,17096.6,17.29,0.52,4300.17,3.83,13535.71,5.19,107.81,5.5,7492,4.29
55,02-05-2022,16924.45,17.24,5.13,4155.38,2.64,13075.85,2.89,105.17,5.64,7792,1.26
56,29-04-2022,17329.25,18.83,1.96,4131.93,3.53,12854.8,4.62,104.69,4.06,7916,1.71
57,28-04-2022,17189.5,18.27,1.73,4287.5,2.86,13456.06,3.87,105.36,5.54,7872,2.53
58,27-04-2022,17073.35,18.45,0.98,4183.96,1.87,13003.36,2.36,102.02,3.2,7960,3
59,26-04-2022,17121.3,18.66,1.8,4175.2,2.47,13009.71,3.37,101.7,5.89,8084,2.07
60,25-04-2022,17009.05,18.3,4.37,4296.12,2.34,13533.22,2.28,98.54,6.58,8068,3.42
61,22-04-2022,17242.75,19.69,3.4,4271.78,2.77,13356.87,3.2,102.07,3.13,8016,2.55
62,21-04-2022,17234.6,19.93,1.62,4393.66,2.93,13720.45,4.35,103.79,3.34,8010,2.43
63,20-04-2022,17045.25,20.26,1.55,4459.45,0.89,13998.53,2.15,102.75,3.44,8098,2.16
64,19-04-2022,17258.95,21.02,2.66,4462.21,1.83,14210.26,2.83,102.56,6.68,7960,4.34
65,18-04-2022,17183.45,21.2,2.21,4391.69,0.92,13910.76,1.52,108.21,3.59,8150,1.27
66,13-04-2022,17599.9,21.38,1.76,4446.59,1.39,14217.29,2.44,104.25,4.61,8116,1.56
67,12-04-2022,17584.85,20.51,1.08,4397.45,2.05,13940.24,2.75,100.6,6.86,8170,4.3
68,11-04-2022,17740.9,20.47,2.66,4412.53,1.27,13990.2,1.49,94.29,6.02,8410,1.86
69,08-04-2022,17698.15,19.54,0.46,4488.28,1.02,14327.26,1.28,98.26,3.64,8504,1.47
70,07-04-2022,17723.3,19.27,0.26,4500.21,1.59,14531.81,2.16,96.03,5.34,8434,1.22
71,06-04-2022,17842.75,19.12,0.95,4481.15,1.21,14498.89,1.69,96.23,8.66,8388,1.27
72,05-04-2022,18080.6,19.17,1.56,4525.12,1.76,14820.64,2.29,101.96,5.72,8360,3.93
73,04-04-2022,17809.1,19.26,0.52,4582.64,0.98,15159.58,1.86,103.28,6.01,8140,1.79
74,01-04-2022,17436.9,18.81,2.34,4545.86,0.91,14861.21,1.37,99.27,4.06,8084,1.58
75,31-03-2022,17519.2,19.16,0.63,4530.41,1.6,14838.49,1.71,100.28,8.17,7966,1.78
76,30-03-2022,17468.15,19.24,2.61,4602.45,1.01,15071.55,1.46,107.82,4.02,7912,1.33
77,29-03-2022,17297.2,17.63,8.11,4631.6,1.04,15239.32,1.5,104.24,9.55,7868,1.54
78,28-03-2022,17181.85,19.28,1.82,4575.52,1.28,14987.4,1.93,105.96,9.82,7864,1.35
79,25-03-2022,17289,20.31,1.58,4543.04,1,14754.31,1.57,113.9,5.01,7828,1.68
80,24-03-2022,17094.95,20.52,2.86,4520.16,1.24,14765.69,2.26,112.34,5.45,7824,2.54
81,23-03-2022,17405.05,19.8,3.77,4456.23,1.02,14447.55,1.63,114.93,6.48,7842,2.15
82,22-03-2022,17120.4,19.1,1.15,4511.61,1.18,14654.33,2.11,111.76,5.22,7914,3.01
83,21-03-2022,17329.5,19.19,0.52,4461.18,1.3,14376.09,1.97,112.12,8.27,7912,3.4
84,17-03-2022,17202.9,19.98,0.6,4411.67,1.78,13956.78,3.6,102.98,9.9,7810,2.56
85,16-03-2022,16876.65,19.33,2.01,4357.95,2.51,13458.56,3.02,95.04,5.47,7904,3.68
86,15-03-2022,16900.65,19.5,2.96,4262.45,1.99,13046.64,2.81,96.44,9.68,7664,3.05
87,14-03-2022,16633.7,21.3,2.42,4173.11,2.06,13301.83,3.23,103.01,9.98,7718,4.58
88,11-03-2022,16528.8,21.92,4.05,4204.31,2.15,13591,1.75,109.33,5.56,7440,2.51
89,10-03-2022,16757.1,22.66,3.39,4259.52,1.39,13742.2,2.14,106.02,8.86,7316,1.86
90,09-03-2022,16078,23.73,1.85,4277.88,1.81,13267.6,4.07,108.7,22.4,7272,5.27
91,08-03-2022,15747.75,23.81,1.97,4170.62,2.86,13319.38,4.24,123.7,10.57,6982,4.73
92,07-03-2022,15867.95,22.46,2.63,4201.09,3.03,13837.83,1.85,119.4,12.95,7372,5.41
93,04-03-2022,16339.45,20.57,3.24,4328.87,1.33,14035.21,2.7,115.68,8.18,7254,7.22
94,03-03-2022,16723.2,19.69,1.12,4363.49,1.53,14243.69,2.36,107.67,9.53,6984,9.32
95,02-03-2022,16593.1,19.55,2.46,4386.54,1.83,14005.99,2.62,110.6,6.97,6370,2.29
96,28-02-2022,16481.6,18.51,0.49,4373.79,1.71,14237.81,2.05,95.72,4.95,6574,3.06
97,25-02-2022,16515.65,18.66,2.33,4384.62,2.3,14189.16,2.47,91.59,6.2,6476,3.65
98,24-02-2022,16548.9,21,5.73,4288.7,4.38,13974.67,7.07,92.81,9.94,6382,3.02
99,23-02-2022,17194.5,17.84,1.51,4225.5,2.84,13509.43,3.95,92.1,3.6,6540,1.44
100,22-02-2022,16847.95,18.01,2.05,4304.74,2.23,13870.53,2.83,92.35,6.25,6520,3.14
101,21-02-2022,17192.25,18.04,0.45,4342.5,2.05,13940.04,2.52,92.65,5.42,6492,3.64
102,18-02-2022,17236.05,18.17,2.08,4348.87,1.56,14009.54,2.21,91.07,4.08,6620,2.96
103,17-02-2022,17396.55,17.73,0.51,4380.26,1.88,14171.74,2.42,91.76,3.02,6754,2.35
104,16-02-2022,17408.45,16.53,0.54,4475.01,1.35,14603.64,1.73,93.66,5.57,6884,1.4
105,15-02-2022,16933.25,16.22,5.61,4471.07,0.98,14620.82,1.25,92.07,4.97,6930,2.24
106,14-02-2022,17076.15,16.68,0.54,4401.67,1.41,14268.59,1.99,95.46,4.05,6874,3.11
107,11-02-2022,17451,15.52,0.13,4418.64,2.84,14253.84,4.05,93.1,6.13,7038,2.78
108,10-02-2022,17554.1,15.68,0.7,4504.06,2.33,14705.64,2.74,89.88,3.04,7178,3.05
109,09-02-2022,17370.1,15.51,0.06,4587.18,0.95,15056.96,1.26,89.66,2.45,7186,2.83
110,08-02-2022,17279.85,15.25,0,4521.54,1.48,14747.03,2.07,89.36,3.58,6976,4.01
111,07-02-2022,17456.3,15.02,0.47,4483.87,1.13,14571.25,1.99,91.32,2.2,7188,1.68
112,04-02-2022,17590.2,14.9,0.07,4500.54,1.98,14694.35,2.63,92.31,3.44,7144,3.88
113,03-02-2022,17767.75,14.84,0.47,4477.44,1.62,14501.11,2.66,90.27,4.27,7194,2.41
114,02-02-2022,17706.2,14.85,0.34,4589.32,1.12,15139.74,1.57,88.26,3.01,7252,2.03
115,01-02-2022,17529.45,15.01,1,4546.54,1.49,15019.68,1.93,88.2,2.68,7144,3.45
116,31-01-2022,17301.05,14.69,0.48,4515.55,2.33,14930.05,3.4,88.15,2.37,7220,4.09
117,28-01-2022,17208.3,14.59,2.07,4431.85,3.27,14454.61,4.16,86.82,2.78,6978,3.23
118,27-01-2022,17062,15.41,0.2,4326.5,2.77,14003.11,3.2,86.61,2.71,6958,3.46
119,25-01-2022,17001.55,16.39,1.42,4356.45,2.89,14149.12,2.68,85.6,3.28,7410,1.86
120,24-01-2022,17575.15,16.25,0.12,4410.13,4.61,14509.58,5.89,83.31,5.12,7362,3.07
121,21-01-2022,17613.7,15.96,0.19,4397.93,2.26,14438.4,3.02,85.14,3.36,7532,1.61
122,20-01-2022,17921,16.17,0.43,4482.73,2.77,14846.46,3.47,86.9,2.12,7544,2.31
123,19-01-2022,18129.2,16.22,5.81,4532.76,1.8,15047.84,2.28,86.96,2.5,7440,2.06
124,18-01-2022,18337.2,15.22,0.46,4577.34,1.39,15210.76,1.73,85.43,3.75,7424,1.27
125,17-01-2022,18235.65,15.51,0.52,4620.1,1.24,15411.18,1.58,83.69,1.22,7432,1.86
126,14-01-2022,18185,15.51,1.16,4662.85,1.09,15611.59,1.43,83.82,3.52,7424,2.08
127,13-01-2022,18257,15.35,1.11,4659.02,2.02,15495.62,3.38,82.12,1.9,7422,2.57
128,12-01-2022,18170.4,15.42,0.06,4726.35,0.89,15905.1,1.27,82.64,2.38,7362,2.22
129,11-01-2022,17997.75,15.05,1.06,4713.07,1.64,15844.12,2.27,81.22,4.12,7238,1.39
130,10-01-2022,17913.3,14.97,1.98,4670.29,1.98,15614.43,3.05,78.23,2.08,7172,1.73
131,07-01-2022,17797.6,14.73,1.03,4677.02,0.97,15592.19,1.98,78.9,2.48,7068,3.19
132,06-01-2022,17768.5,14.61,2.4,4696.05,1.15,15765.36,1.87,79.46,4.57,7030,3.98
133,05-01-2022,17820.1,15.68,0.45,4700.58,2.09,15771.77,3.08,77.85,2.71,7188,3.28
