S NO.,Date,Nifty50_Open,SPOTRATE_CLOSE,SR_OUTPUT,SP500_CLOSE,SP500_OUTPUT,NASDAQ100_CLOSE,NASDAQ_OUTPUT,CRUDE_OIL_CLOSE,CRUDE_OIL_OUTPUT,LSE_CLOSE,LSE_OUTPUT
134,04-01-2022,17681.4,15.11,0.66,4793.54,0.93,16279.73,2.24,76.99,2.56,7068,2.5
135,03-01-2022,17387.15,15.02,5.13,4796.56,0.81,16501.77,1.21,76.08,2.95,6999,2
136,31-12-2021,17244.5,15.04,2.8,4766.18,0.44,16320.08,0.9,75.21,2.84,6930,1.48
137,30-12-2021,17201.45,15.06,0.47,4778.73,0.7,16429.1,0.94,76.99,2.19,6960,1.8
138,29-12-2021,17220.1,14.92,1.61,4793.06,0.54,16491.01,0.93,76.56,2.67,7068,1.45
139,28-12-2021,17177.6,15.52,0.52,4786.36,0.56,16488.66,0.9,75.98,1.84,7026,1.32
140,27-12-2021,16937.75,15.24,0.46,4791.19,1.21,16567.5,1.26,75.57,4.85,7005,1.25
141,24-12-2021,17149.5,15.26,0.33,4758.49,1,16437.86,1.17,0.89,1.26,6984,1.18
142,23-12-2021,17066.8,15.28,0.2,4725.78,0.78,16308.21,1.07,73.79,2.32,7020,3.07
143,22-12-2021,16865.55,14.76,0.48,4696.56,1.12,16180.14,1.5,72.76,3.33,6924,2.51
144,21-12-2021,16773.15,14.67,2.53,4649.23,1.48,15986.28,2.43,71.12,4.36,6804,2.01
145,20-12-2021,16824.25,14.92,1.07,4568.02,1.25,15627.64,0.99,68.23,6.1,6746,1.99
146,17-12-2021,17276,15.35,0,4620.64,1.45,15801.46,1.89,70.86,3.39,6808,2.52
147,16-12-2021,17373,14.76,1.1,4668.67,1.72,15863.94,3.4,72.38,2.76,6730,2.64
148,15-12-2021,17323.65,14.01,1.07,4709.84,2.2,16289.59,3.52,70.87,3.27,6740,2.19
149,14-12-2021,17283.2,14.33,1.74,4634.09,1.17,15914.9,1.6,70.73,3.63,6770,2.24
150,13-12-2021,17619.1,14.58,1.1,4669.15,0.91,16082.55,1.6,71.29,3.24,6686,1.91
151,10-12-2021,17476.05,14.19,0.56,4712.02,0.93,16331.98,1.24,71.67,2.86,6742,1.93
152,09-12-2021,17524.4,14.35,2.02,4667.45,0.63,16149.57,1.68,70.94,4.19,6642,2.8
153,08-12-2021,17315.25,14.67,0.82,4701.21,0.65,16394.34,0.93,72.36,2.95,6758,1.96
154,07-12-2021,17044.1,14.49,0.48,4686.75,1.34,16325.66,1.33,72.05,5.05,6712,1.45
155,06-12-2021,17209.05,14.5,0.48,4591.67,1.59,15846.16,2.19,69.49,5.14,6590,1.75
156,03-12-2021,17424.9,14.07,0.5,4538.43,2.51,15712.04,3.51,66.26,5.52,6524,2.83
157,02-12-2021,17183.2,14.28,0.99,4577.1,2.01,15990.76,1.87,66.5,8.11,6582,2.04
158,01-12-2021,17104.4,14.7,1.45,4513.04,3.16,15877.72,3.55,65.57,7.17,6752,3.89
159,30-11-2021,17051.15,15.21,1.88,4567,1.89,16135.92,2.37,66.18,10.54,6502,5.69
160,29-11-2021,17055.8,15.13,1.06,4655.27,1.03,16399.24,1.37,69.95,5.91,6870,2.55
161,26-11-2021,17338.75,15.43,0.65,4594.62,1.73,16025.58,1.96,68.15,16.69,6850,3
162,25-11-2021,17417.3,14.98,1,4648.04,1.32,16367.81,1.64,77.41,1.77,6824,1.99
163,24-11-2021,17550.05,15.07,0.07,4701.46,0.92,16306.72,1.83,78.39,1.6,6810,4.27
164,23-11-2021,17281.75,15.22,1.91,4690.7,1,16380.98,2.38,78.5,4.73,6734,2.52
165,22-11-2021,17796.25,16.81,1.07,4682.95,1.32,16573.34,0.62,76.75,3.21,6684,2.57
166,18-11-2021,17890.55,17.6,1.08,4706.64,0.77,16482.97,1.18,79.01,2.96,6680,2.39
167,17-11-2021,17939.35,17.51,0.52,4688.67,0.36,16308.07,0.75,78.36,3.86,6666,6.05
168,16-11-2021,18127.05,18.01,2.04,4700.9,0.76,16309.77,1.07,80.76,2.22,7094,1.92
169,15-11-2021,18140.95,17.46,0,4682.81,0.53,16189.11,1,80.88,2.4,7166,4.52
170,12-11-2021,17977.6,17.12,0.47,4682.85,0.81,16199.89,1.29,80.79,2.31,6938,1.85
171,11-11-2021,17967.45,17.36,0.99,4649.27,0.35,16032.47,0.6,81.59,2.66,6992,2.62
172,10-11-2021,17973.45,15.88,0.5,4646.71,1.17,15985.57,2.01,81.34,5.15,7108,1.45
173,09-11-2021,18084.35,15.83,0.19,4685.25,0.81,16219.93,1.44,84.15,3.48,7046,1.28
174,08-11-2021,18040.2,15.59,0.97,4701.7,0.44,16336.03,0.54,81.93,2,7098,1.31
175,04-11-2021,17935.05,14.47,1.47,4680.06,0.44,16346.24,1.35,78.81,6.61,7080,1.58
176,03-11-2021,17947.95,13.82,5.57,4660.57,0.91,16144.5,1.3,80.86,4.25,7050,1.65
177,02-11-2021,17970.9,14.77,0.14,4630.65,0.47,15972.49,0.7,83.91,1.8,7166,2.06
178,01-11-2021,17783.15,14.69,1.45,4613.67,0.55,15905.28,0.79,84.05,2.59,7150,1.12
179,29-10-2021,17833.05,14.86,1.02,4605.38,0.89,15850.47,1.39,83.57,2.86,7100,1.34
180,28-10-2021,18187.65,15.18,0.6,4596.42,0.76,15778.16,0.86,82.81,3.26,7150,2.34
181,27-10-2021,18295.85,14.64,0.07,4551.68,0.72,15598.39,0.97,82.66,3.05,7292,2.36
182,26-10-2021,18154.5,15.18,0,4574.79,0.64,15559.49,1.24,84.65,2.3,7390,2.35
183,25-10-2021,18229.5,15.19,1.88,4566.48,0.78,15514.19,1.42,83.76,2.42,7448,2.87
184,22-10-2021,18230.7,14.77,0,4544.9,0.79,15355.07,1.19,83.76,3.01,7600,6.77
185,21-10-2021,18382.7,14.38,1.11,4549.78,0.54,15489.59,0.96,82.5,3.92,8084,2.82
186,20-10-2021,18439.9,14.38,0.91,4536.19,0.36,15388.71,0.81,83.87,3.63,7954,1.84
187,19-10-2021,18602.35,14.27,1.05,4519.63,0.53,15410.72,0.62,82.96,2.37,8062,1.84
188,18-10-2021,18500.1,13.88,0.79,4486.48,0.93,15300.89,1.54,82.44,2.48,7922,0.92
189,14-10-2021,18272.85,15.09,1.41,4438.23,1.21,15052.42,1.06,81.31,1.62,7834,2.74
190,13-10-2021,18097.85,14.28,2,4363.8,0.99,14774.6,0.85,80.44,2.04,7930,3.89
191,12-10-2021,17915.8,14.06,1.22,4350.64,0.76,14662.11,1.01,80.64,2.71,7754,3.63
192,11-10-2021,17867.55,13.68,0.07,4361.19,1.27,14713.73,1.35,80.52,3.31,7624,2.05
193,08-10-2021,17886.85,14,2.04,4391.36,0.59,14820.75,0.96,79.35,1.88,7650,1.41
194,07-10-2021,17810.55,13.94,1.22,4399.76,1.05,14897.13,0.89,78.3,5.24,7602,2.23
195,06-10-2021,17861.5,13.8,2.07,4363.55,1.75,14766.75,1.9,77.43,3.84,7446,2.15
196,05-10-2021,17661.35,13.58,1.55,4345.72,1.38,14674.15,1.68,78.93,2.59,7468,1.35
197,04-10-2021,17615.55,13.47,1.63,4300.46,1.79,14472.12,2.38,77.62,4.06,7412,1.73
198,01-10-2021,17531.9,13.68,0.07,4357.05,2.02,14791.87,1.89,75.88,2.37,7448,2.31
199,30-09-2021,17718.9,13.67,6.8,4307.54,1.77,14689.62,1.39,75.03,4.01,7450,1.14
200,29-09-2021,17657.95,13.36,1.06,4359.46,0.7,14752.89,1.27,74.83,2.78,7406,1.93
201,28-09-2021,17906.45,13.25,1.07,4352.63,1.68,14770.3,1.91,75.29,3.27,7352,3.23
202,27-09-2021,17932.2,13.44,2.77,4443.11,0.48,15204.83,0.89,75.45,2.14,7554,4.87
203,24-09-2021,17897.45,13.54,0.07,4455.48,0.74,15329.68,0.9,73.98,2.01,7826,1.54
204,23-09-2021,17670.85,14.13,1.73,4448.98,1.33,15316.58,1.04,73.3,2.64,7942,1.21
205,22-09-2021,17580.9,14.35,0.07,4395.64,1.13,15176.51,1.33,72.23,2.35,7964,1.16
206,21-09-2021,17450.5,14,1.6,4354.18,1.08,15027.77,1.02,70.56,2.81,7974,1.84
207,20-09-2021,17443.85,13.8,1.77,4357.73,2.25,15012.18,2.27,70.29,3.18,7840,2.7
208,17-09-2021,17709.65,13.73,0.58,4432.99,0.99,15333.47,1.27,71.97,2.12,8010,2.66
209,16-09-2021,17539.2,14.39,1.6,4473.76,0.95,15515.91,1.09,72.61,2.04,8140,1.44
210,15-09-2021,17387.65,15.15,0.46,4480.7,1.09,15503.53,1.32,72.61,3.52,8038,1.94
211,14-09-2021,17420.35,14.68,1.02,4443.05,1.13,15382.9,1.13,70.46,1.77,8106,1.52
212,13-09-2021,17363.55,14.74,0,4468.73,1.06,15434.5,1.37,70.45,2.1,8102,1.14
213,09-09-2021,17312.85,14.81,1.56,4458.58,1.41,15561.05,0.76,68.14,3.45,8092,2.04
214,08-09-2021,17375.75,15.04,0.13,4493.28,0.84,15620.85,0.91,69.3,2.11,8198,0.93
215,07-09-2021,17401.55,15.37,2.02,4514.07,0.62,15648.31,0.74,68.35,2.72,8200,0.91
216,06-09-2021,17399.35,15.84,0.82,4520.03,0.5,15675.76,0.58,68.8,1.76,8202,1.88
217,03-09-2021,17262.45,16,3.16,4535.43,0.45,15652.86,0.73,69.29,2.14,8068,1.27
218,02-09-2021,17095.4,15.6,0.64,4536.95,0.47,15604.25,0.82,69.99,4.08,8084,2.13
219,01-09-2021,17185.6,15.62,0.64,4524.09,0.33,15611.57,0.59,68.59,3.16,8062,1.36
220,31-08-2021,16947.5,15.65,0.32,4522.68,0.35,15582.51,0.53,68.5,1.73,7956,1.69
221,30-08-2021,16775.85,15.57,1.09,4528.79,0.52,15605.09,1.04,69.21,2.91,7990,1.42
222,27-08-2021,16642.55,15.73,4.73,4509.37,0.88,15432.95,1.01,68.74,2.27,8024,1.16
223,26-08-2021,16627.95,14.87,0.75,4469.91,0.6,15278.52,0.68,67.42,1.92,7978,1.23
224,25-08-2021,16654,15,0.33,4496.19,0.36,15368.92,0.41,68.36,2.42,8054,1.72
225,24-08-2021,16561.4,15.51,1.11,4486.23,0.23,15357.68,0.42,67.54,3.65,8138,1.47
226,23-08-2021,16592.25,15,1.08,4479.54,0.89,15312.82,1.33,65.64,6.9,8092,1.27
227,20-08-2021,16382.5,14.91,0,4441.67,0.85,15092.57,0.9,62.32,3.2,8036,1.3
228,18-08-2021,16691.95,14.82,1.75,4400.27,1.29,14857.92,1.3,65.46,4.88,8088,1.55
229,17-08-2021,16545.25,15.07,0.07,4448.08,1,15002.83,1.05,66.59,2.1,8076,1.66
230,16-08-2021,16518.4,14.79,0,4479.66,0.96,15140.77,1.41,67.29,3.86,7992,2.97
231,13-08-2021,16385.7,13.86,0.72,4468,0.17,15136.68,0.47,68.44,2.14,7930,2.08
232,12-08-2021,16303.65,13.74,1.39,4460.84,0.58,15088.98,0.95,69.09,1.69,7974,3.45
233,11-08-2021,16327.3,13.33,1.37,4447.7,0.29,15027.76,1.04,69.25,4.17,8098,4.25
234,10-08-2021,16274.8,13.09,0.84,4436.75,0.34,15053.58,1.06,68.29,3.52,7850,1.62
235,09-08-2021,16281.35,13.45,1.93,4432.35,0.33,15133.11,0.48,66.48,4.22,7806,2.09
236,06-08-2021,16304.4,15.3,0.39,4436.52,0.27,15109.36,0.66,68.28,3.51,7844,6.36
237,05-08-2021,16288.95,15.73,0.38,4429.1,0.47,15181.64,0.67,69.09,2.57,7468,1.63
238,04-08-2021,16195.25,16.24,2.78,4402.68,0.36,15083.39,0.67,68.15,4.36,7460,1.88
239,03-08-2021,15951.55,15.67,0.38,4423.15,1.16,15061.42,1.34,70.56,4,7416,2.13
240,02-08-2021,15874.9,15.58,0.39,4387.11,0.85,14963.62,0.77,71.26,4.82,7500,2.39
241,30-07-2021,15800.6,16.34,0.86,4395.26,0.51,14959.9,0.73,73.95,1.78,7490,3.51
242,29-07-2021,15762.7,15.98,0.38,4419.15,0.6,15048.36,0.58,73.62,1.97,7318,1.13
243,28-07-2021,15761.55,15.46,1.16,4400.65,0.65,15018.1,1.11,72.39,1.26,7314,2.44
244,27-07-2021,15860.5,15.4,0.65,4401.46,1,14956.97,2.16,71.65,1.76,7338,1.74
245,26-07-2021,15849.3,15.63,1.66,4422.23,0.39,15125.95,0.63,71.91,2.65,7424,2.56
246,23-07-2021,15856.8,15.62,1.34,4411.8,0.78,15111.79,1.19,72.07,1.15,7624,1.76
247,22-07-2021,15736.6,15.31,1.63,4367.48,0.44,14940.17,0.51,71.91,3.11,7550,1.47
248,20-07-2021,15703.95,16.4,2.12,4323.21,1.75,14728.21,1.79,67.42,3.74,7500,2.17
249,19-07-2021,15754.5,15.68,0.06,4258.63,1.49,14549.09,0.86,66.42,9.2,7600,1.68
250,16-07-2021,15958.35,16.07,2.18,4327.16,1.22,14681.38,1.42,71.81,2.68,7600,1.37
251,15-07-2021,15872.15,16.34,1.71,4360.03,0.65,14794.69,1.29,71.65,2.18,7568,3.88
252,14-07-2021,15808.7,16.29,1.75,4374.3,0.72,14900.44,0.87,73.13,4.47,7660,2.39
253,13-07-2021,15794,15.72,0.38,4369.21,0.58,14874.54,1.07,75.25,2.5,7800,2.26
254,12-07-2021,15766.8,15.45,0.39,4384.63,0.52,14877.89,0.58,74.1,2.42,7942,1.6
255,09-07-2021,15688.25,15.67,0.64,4369.55,0.98,14826.09,1.04,74.56,2.81,7872,1.88
256,08-07-2021,15855.4,15.98,1.59,4320.82,0.97,14722.14,1.46,72.94,3.53,7864,2.78
257,07-07-2021,15819.6,15.65,0.58,4358.13,0.74,14810.53,1.05,72.2,5.33,8060,2.43
258,06-07-2021,15813.75,15.31,3.4,4343.54,0.98,14786.36,1.11,73.37,5.54,7970,1.97
259,05-07-2021,15793.4,15.16,0.13,4347.94,0.82,14757,0.93,76.25,2.21,7876,1.05
260,02-07-2021,15705.85,15.1,2.44,4352.34,0.67,14727.63,0.76,75.16,1.63,7896,1.17
261,01-07-2021,15755.05,14.81,0.95,4319.94,0.46,14560.05,0.64,75.23,3.86,7878,3.43
262,30-06-2021,15776.9,14.02,0.36,4297.5,0.34,14554.8,0.35,73.47,1.81,7970,2.72
263,29-06-2021,15807.5,14.61,1.6,4291.8,0.31,14572.75,0.64,72.98,2.56,8168,1.38
264,28-06-2021,15915.35,14.7,0.55,4290.61,0.41,14524.98,0.9,72.91,2.52,8148,2.12
265,25-06-2021,15839.35,14.79,0.41,4280.7,0.35,14345.18,0.54,74.05,1.83,8282,2.19
266,24-06-2021,15737.3,14.82,1.72,4266.49,0.34,14365.96,0.64,73.3,1.78,8182,1.88
267,23-06-2021,15862.8,15.09,2.37,4241.84,0.36,14274.24,0.54,73.08,1.96,8098,1.83
268,22-06-2021,15840.5,14.99,1.49,4246.44,0.91,14270.42,1.14,73.06,1.38,8220,1.66
269,21-06-2021,15525.85,14.83,1.43,4224.79,1.27,14137.23,1.31,73.66,3.95,8124,2.96
